Tahun_Masuk,IPK,IPS_Terakhir,MK_Gagal,SKS_Lulus,Status_Skripsi,Jml_Bimbingan,Status_Kerja,Progress_SKS,Trend_IP,Rata_IP,Tepat_Waktu
2022,3.4,3.67,1,130,2,5,1,0.9027777777777778,1,3.535,1
2021,3.57,3.48,1,137,3,15,1,0.9513888888888888,0,3.525,1
2021,2.81,2.71,5,101,0,7,1,0.7013888888888888,0,2.76,0
2021,2.58,2.48,4,114,1,8,0,0.7916666666666666,0,2.5300000000000002,0
2020,3.96,4.0,1,133,3,15,1,0.9236111111111112,1,3.98,0
2022,2.95,3.07,5,105,0,2,1,0.7291666666666666,1,3.01,0
2020,3.22,3.02,1,136,3,15,1,0.9444444444444444,0,3.12,0
2022,3.76,3.53,2,133,3,15,1,0.9236111111111112,0,3.6449999999999996,0
2020,2.51,2.47,4,104,0,3,1,0.7222222222222222,0,2.49,0
2020,2.83,2.9,4,96,0,2,0,0.6666666666666666,1,2.865,0
2022,3.61,3.73,2,136,3,19,0,0.9444444444444444,1,3.67,1
2020,3.19,3.46,2,93,0,10,0,0.6458333333333334,1,3.325,0
2020,3.73,3.88,1,144,4,15,0,1.0,1,3.8049999999999997,1
2020,3.0,3.18,4,119,1,7,0,0.8263888888888888,1,3.09,0
2022,3.76,3.82,2,133,3,16,0,0.9236111111111112,1,3.79,1
2022,2.7,2.82,5,104,0,9,1,0.7222222222222222,1,2.76,0
2022,3.27,3.2,0,144,4,14,0,1.0,0,3.2350000000000003,1
2021,3.01,3.25,1,117,1,7,0,0.8125,1,3.13,0
2022,3.22,3.47,1,133,3,15,0,0.9236111111111112,1,3.345,1
2022,3.6,3.66,1,143,4,17,0,0.9930555555555556,1,3.63,1
2020,3.59,3.47,2,138,3,14,0,0.9583333333333334,0,3.5300000000000002,1
2022,2.6,2.78,4,107,1,2,0,0.7430555555555556,1,2.69,0
2020,2.63,2.45,3,111,1,8,0,0.7708333333333334,0,2.54,0
2022,2.92,3.19,4,90,0,8,0,0.625,1,3.0549999999999997,0
2020,2.6,2.78,2,120,1,0,0,0.8333333333333334,1,2.69,0
2022,3.69,3.46,2,130,2,5,1,0.9027777777777778,0,3.575,1
2021,3.57,3.68,0,141,4,15,0,0.9791666666666666,1,3.625,1
2021,3.72,3.65,1,137,3,16,1,0.9513888888888888,0,3.685,0
2022,3.89,3.91,1,141,4,18,0,0.9791666666666666,1,3.9000000000000004,1
2022,3.36,3.23,2,142,4,15,1,0.9861111111111112,0,3.295,0
2022,3.24,3.09,1,133,3,14,0,0.9236111111111112,0,3.165,1
2022,3.62,3.78,0,136,3,14,1,0.9444444444444444,1,3.7,1
2022,3.62,3.75,1,141,4,16,1,0.9791666666666666,1,3.685,0
2021,3.4,3.39,2,137,3,14,0,0.9513888888888888,0,3.395,1
2022,2.59,2.34,5,111,1,4,0,0.7708333333333334,0,2.465,0
2020,2.65,2.9,3,92,0,6,0,0.6388888888888888,1,2.775,0
2020,2.91,2.93,2,122,2,8,0,0.8472222222222222,1,2.92,0
2020,3.43,3.45,0,137,3,17,1,0.9513888888888888,1,3.4400000000000004,1
2021,3.73,3.89,1,133,3,14,0,0.9236111111111112,1,3.81,1
2021,3.27,2.99,1,143,4,17,0,0.9930555555555556,0,3.13,1
2021,2.62,2.54,4,110,1,8,0,0.7638888888888888,0,2.58,0
2020,3.22,2.97,1,136,3,12,0,0.9444444444444444,0,3.095,1
2022,3.22,3.18,2,131,3,19,1,0.9097222222222222,0,3.2,0
2020,3.79,3.79,2,138,3,16,0,0.9583333333333334,1,3.79,1
2020,3.02,2.85,1,98,0,4,0,0.6805555555555556,0,2.935,0
2022,2.74,2.98,3,99,0,10,0,0.6875,1,2.8600000000000003,0
2021,2.56,2.8,5,119,1,2,0,0.8263888888888888,1,2.6799999999999997,0
2021,3.18,3.31,0,90,0,8,1,0.625,1,3.245,0
2021,2.98,3.22,4,103,0,1,0,0.7152777777777778,1,3.1,0
2021,3.31,3.46,1,132,3,18,0,0.9166666666666666,1,3.385,1
2020,3.42,3.33,1,136,3,13,0,0.9444444444444444,0,3.375,1
2020,3.1,3.06,1,93,0,7,0,0.6458333333333334,0,3.08,0
2022,3.37,3.64,2,139,3,18,0,0.9652777777777778,1,3.505,1
2021,3.44,3.44,1,134,3,19,1,0.9305555555555556,1,3.44,0
2020,2.75,2.85,5,95,0,1,0,0.6597222222222222,1,2.8,0
2022,2.8,2.65,5,105,0,8,0,0.7291666666666666,0,2.7249999999999996,0
2022,3.31,3.27,2,133,3,17,0,0.9236111111111112,0,3.29,1
2020,3.33,3.03,1,142,4,15,0,0.9861111111111112,0,3.1799999999999997,1
2022,3.54,3.6,1,132,3,15,0,0.9166666666666666,1,3.5700000000000003,1
2021,3.77,3.97,0,135,3,18,0,0.9375,1,3.87,1
2022,3.61,3.89,0,143,4,15,0,0.9930555555555556,1,3.75,1
2021,3.23,3.38,1,140,3,18,0,0.9722222222222222,1,3.3049999999999997,1
2021,3.11,2.87,1,126,2,7,0,0.875,0,2.99,0
2022,3.01,2.95,1,105,0,5,0,0.7291666666666666,0,2.98,0
2020,3.01,3.03,1,108,1,6,0,0.75,1,3.0199999999999996,0
2021,2.81,2.87,2,100,0,10,0,0.6944444444444444,1,2.84,0
2020,3.48,3.77,0,143,4,16,0,0.9930555555555556,1,3.625,1
2021,3.92,3.99,1,133,3,18,0,0.9236111111111112,1,3.955,1
2021,3.66,3.73,2,136,3,13,0,0.9444444444444444,1,3.6950000000000003,1
2020,3.11,3.06,1,98,0,0,0,0.6805555555555556,0,3.085,0
2022,3.95,4.0,0,131,3,19,0,0.9097222222222222,1,3.975,1
2020,2.7,2.83,2,110,1,3,0,0.7638888888888888,1,2.765,0
2020,3.67,3.5,0,132,3,19,0,0.9166666666666666,0,3.585,1
2022,2.62,2.75,5,128,2,5,0,0.8888888888888888,1,2.685,0
2020,3.52,3.26,0,141,4,16,1,0.9791666666666666,0,3.3899999999999997,0
2020,3.35,3.3,2,133,3,16,0,0.9236111111111112,0,3.325,1
2021,3.07,2.79,0,116,1,7,0,0.8055555555555556,0,2.9299999999999997,0
2022,3.54,3.63,0,139,3,17,1,0.9652777777777778,1,3.585,0
2020,2.75,2.45,4,110,1,9,1,0.7638888888888888,0,2.6,0
2022,3.11,2.95,2,114,1,10,0,0.7916666666666666,0,3.0300000000000002,0
2021,3.57,3.37,0,140,3,13,1,0.9722222222222222,0,3.4699999999999998,0
2021,3.64,3.65,0,139,3,14,0,0.9652777777777778,1,3.645,1
2021,3.6,3.66,1,135,3,17,0,0.9375,1,3.63,1
2020,2.85,2.75,2,121,2,2,0,0.8402777777777778,0,2.8,0
2020,3.06,3.13,1,122,2,8,0,0.8472222222222222,1,3.0949999999999998,0
2022,3.09,2.84,1,94,0,2,0,0.6527777777777778,0,2.965,0
